prompt_index,prompt,selected_steps,guidance_scale,seed,height,width,elapsed_seconds,peak_vram_gb,image_path,is_first_prompt,word_count,content_word_count,comma_count,object_count,attribute_count,relation_count,spatial_relation_count,action_count,style_constraint_count,text_rendering_flag,scene_density_score,rare_concept_score,lexical_complexity_score,rule_complexity_score,clip_model_id,clip_cosine,clip_score
18,"A fantasy library rises around a spiral staircase, with floating candles, glowing books, brass ladders, velvet chairs, and a cat sleeping beneath the desk near a blue magical globe quietly.",16,4.5,60,512,512,1.4869218000021647,6.979499816894531,outputs\day6_calibration_grid\18_s16_a_fantasy_library_rises_around_a_spiral_staircase_with_floating_.png,False,30,22,5,5,4,3,2,1,1,0,0.6388888888888888,0.0,0.5777777777777777,0.47027777777777774,openai/clip-vit-base-patch32,0.38415631651878357,38.41563165187836
18,"A fantasy library rises around a spiral staircase, with floating candles, glowing books, brass ladders, velvet chairs, and a cat sleeping beneath the desk near a blue magical globe quietly.",20,4.5,60,512,512,1.7329608000000007,6.979499816894531,outputs\day6_calibration_grid\18_s20_a_fantasy_library_rises_around_a_spiral_staircase_with_floating_.png,False,30,22,5,5,4,3,2,1,1,0,0.6388888888888888,0.0,0.5777777777777777,0.47027777777777774,openai/clip-vit-base-patch32,0.3857991695404053,38.57991695404053
18,"A fantasy library rises around a spiral staircase, with floating candles, glowing books, brass ladders, velvet chairs, and a cat sleeping beneath the desk near a blue magical globe quietly.",24,4.5,60,512,512,1.849550500002806,6.979499816894531,outputs\day6_calibration_grid\18_s24_a_fantasy_library_rises_around_a_spiral_staircase_with_floating_.png,False,30,22,5,5,4,3,2,1,1,0,0.6388888888888888,0.0,0.5777777777777777,0.47027777777777774,openai/clip-vit-base-patch32,0.3855434060096741,38.55434060096741
18,"A fantasy library rises around a spiral staircase, with floating candles, glowing books, brass ladders, velvet chairs, and a cat sleeping beneath the desk near a blue magical globe quietly.",28,4.5,60,512,512,2.008521399999154,6.979499816894531,outputs\day6_calibration_grid\18_s28_a_fantasy_library_rises_around_a_spiral_staircase_with_floating_.png,False,30,22,5,5,4,3,2,1,1,0,0.6388888888888888,0.0,0.5777777777777777,0.47027777777777774,openai/clip-vit-base-patch32,0.38205164670944214,38.205164670944214
19,"A rainy city street reflects shop windows and traffic lights, while pedestrians carry umbrellas past bicycles, food stalls, neon signs, and puddles glowing orange under a dark cinematic evening sky.",8,4.5,61,512,512,0.9069721999985632,6.979499816894531,outputs\day6_calibration_grid\19_s08_a_rainy_city_street_reflects_shop_windows_and_traffic_lights_whi.png,False,30,23,4,1,4,2,1,1,2,0,0.4444444444444444,0.125,0.5822222222222222,0.4378055555555555,openai/clip-vit-base-patch32,0.3503952622413635,35.03952622413635
19,"A rainy city street reflects shop windows and traffic lights, while pedestrians carry umbrellas past bicycles, food stalls, neon signs, and puddles glowing orange under a dark cinematic evening sky.",12,4.5,61,512,512,1.2753080999973463,6.979499816894531,outputs\day6_calibration_grid\19_s12_a_rainy_city_street_reflects_shop_windows_and_traffic_lights_whi.png,False,30,23,4,1,4,2,1,1,2,0,0.4444444444444444,0.125,0.5822222222222222,0.4378055555555555,openai/clip-vit-base-patch32,0.34736567735671997,34.736567735672
19,"A rainy city street reflects shop windows and traffic lights, while pedestrians carry umbrellas past bicycles, food stalls, neon signs, and puddles glowing orange under a dark cinematic evening sky.",16,4.5,61,512,512,1.7102460999958566,6.979499816894531,outputs\day6_calibration_grid\19_s16_a_rainy_city_street_reflects_shop_windows_and_traffic_lights_whi.png,False,30,23,4,1,4,2,1,1,2,0,0.4444444444444444,0.125,0.5822222222222222,0.4378055555555555,openai/clip-vit-base-patch32,0.3511050343513489,35.11050343513489
19,"A rainy city street reflects shop windows and traffic lights, while pedestrians carry umbrellas past bicycles, food stalls, neon signs, and puddles glowing orange under a dark cinematic evening sky.",20,4.5,61,512,512,2.305950500005565,6.979499816894531,outputs\day6_calibration_grid\19_s20_a_rainy_city_street_reflects_shop_windows_and_traffic_lights_whi.png,False,30,23,4,1,4,2,1,1,2,0,0.4444444444444444,0.125,0.5822222222222222,0.4378055555555555,openai/clip-vit-base-patch32,0.35823506116867065,35.823506116867065
19,"A rainy city street reflects shop windows and traffic lights, while pedestrians carry umbrellas past bicycles, food stalls, neon signs, and puddles glowing orange under a dark cinematic evening sky.",24,4.5,61,512,512,2.139910500001861,6.979499816894531,outputs\day6_calibration_grid\19_s24_a_rainy_city_street_reflects_shop_windows_and_traffic_lights_whi.png,False,30,23,4,1,4,2,1,1,2,0,0.4444444444444444,0.125,0.5822222222222222,0.4378055555555555,openai/clip-vit-base-patch32,0.3566322326660156,35.66322326660156
19,"A rainy city street reflects shop windows and traffic lights, while pedestrians carry umbrellas past bicycles, food stalls, neon signs, and puddles glowing orange under a dark cinematic evening sky.",28,4.5,61,512,512,1.5741310000012163,6.979499816894531,outputs\day6_calibration_grid\19_s28_a_rainy_city_street_reflects_shop_windows_and_traffic_lights_whi.png,False,30,23,4,1,4,2,1,1,2,0,0.4444444444444444,0.125,0.5822222222222222,0.4378055555555555,openai/clip-vit-base-patch32,0.35832643508911133,35.83264350891113
20,"A wooden cabin sits in a snowy forest, smoke rising from the chimney, warm windows glowing, pine branches bending, and footprints crossing the yard toward a small frozen pond nearby.",8,4.5,62,512,512,0.5706601999991108,6.979499816894531,outputs\day6_calibration_grid\20_s08_a_wooden_cabin_sits_in_a_snowy_forest_smoke_rising_from_the_chim.png,False,30,21,4,1,5,2,0,2,0,0,0.3055555555555556,0.0,0.5733333333333334,0.32705555555555554,openai/clip-vit-base-patch32,0.31099337339401245,31.099337339401245
20,"A wooden cabin sits in a snowy forest, smoke rising from the chimney, warm windows glowing, pine branches bending, and footprints crossing the yard toward a small frozen pond nearby.",12,4.5,62,512,512,0.7263291999988724,6.979499816894531,outputs\day6_calibration_grid\20_s12_a_wooden_cabin_sits_in_a_snowy_forest_smoke_rising_from_the_chim.png,False,30,21,4,1,5,2,0,2,0,0,0.3055555555555556,0.0,0.5733333333333334,0.32705555555555554,openai/clip-vit-base-patch32,0.32646557688713074,32.646557688713074
20,"A wooden cabin sits in a snowy forest, smoke rising from the chimney, warm windows glowing, pine branches bending, and footprints crossing the yard toward a small frozen pond nearby.",16,4.5,62,512,512,1.555919399994309,6.979499816894531,outputs\day6_calibration_grid\20_s16_a_wooden_cabin_sits_in_a_snowy_forest_smoke_rising_from_the_chim.png,False,30,21,4,1,5,2,0,2,0,0,0.3055555555555556,0.0,0.5733333333333334,0.32705555555555554,openai/clip-vit-base-patch32,0.318562388420105,31.856238842010498
20,"A wooden cabin sits in a snowy forest, smoke rising from the chimney, warm windows glowing, pine branches bending, and footprints crossing the yard toward a small frozen pond nearby.",20,4.5,62,512,512,2.399385999997321,6.979499816894531,outputs\day6_calibration_grid\20_s20_a_wooden_cabin_sits_in_a_snowy_forest_smoke_rising_from_the_chim.png,False,30,21,4,1,5,2,0,2,0,0,0.3055555555555556,0.0,0.5733333333333334,0.32705555555555554,openai/clip-vit-base-patch32,0.32029274106025696,32.029274106025696
20,"A wooden cabin sits in a snowy forest, smoke rising from the chimney, warm windows glowing, pine branches bending, and footprints crossing the yard toward a small frozen pond nearby.",24,4.5,62,512,512,1.2679704999973183,6.979499816894531,outputs\day6_calibration_grid\20_s24_a_wooden_cabin_sits_in_a_snowy_forest_smoke_rising_from_the_chim.png,False,30,21,4,1,5,2,0,2,0,0,0.3055555555555556,0.0,0.5733333333333334,0.32705555555555554,openai/clip-vit-base-patch32,0.3215527832508087,32.15527832508087
20,"A wooden cabin sits in a snowy forest, smoke rising from the chimney, warm windows glowing, pine branches bending, and footprints crossing the yard toward a small frozen pond nearby.",28,4.5,62,512,512,1.477660399999877,6.979499816894531,outputs\day6_calibration_grid\20_s28_a_wooden_cabin_sits_in_a_snowy_forest_smoke_rising_from_the_chim.png,False,30,21,4,1,5,2,0,2,0,0,0.3055555555555556,0.0,0.5733333333333334,0.32705555555555554,openai/clip-vit-base-patch32,0.32078817486763,32.078817486763
21,"A small robot holds a red umbrella beside a striped cat in front of a rainy bookstore, while the window sign says SANA, puddles reflect yellow lamps, two bicycles lean nearby, and a delivery drone hovers above the narrow street as shoppers wait under awnings during a gentle evening storm.",8,4.5,63,512,512,0.5793870999987121,6.979499816894531,outputs\day6_calibration_grid\21_s08_a_small_robot_holds_a_red_umbrella_beside_a_striped_cat_in_front.png,False,50,36,4,7,6,7,4,3,0,1,0.9444444444444444,0.5,0.9600000000000001,0.8471111111111111,openai/clip-vit-base-patch32,0.39402419328689575,39.402419328689575
21,"A small robot holds a red umbrella beside a striped cat in front of a rainy bookstore, while the window sign says SANA, puddles reflect yellow lamps, two bicycles lean nearby, and a delivery drone hovers above the narrow street as shoppers wait under awnings during a gentle evening storm.",12,4.5,63,512,512,0.7237286000017775,6.979499816894531,outputs\day6_calibration_grid\21_s12_a_small_robot_holds_a_red_umbrella_beside_a_striped_cat_in_front.png,False,50,36,4,7,6,7,4,3,0,1,0.9444444444444444,0.5,0.9600000000000001,0.8471111111111111,openai/clip-vit-base-patch32,0.3907203674316406,39.07203674316406
21,"A small robot holds a red umbrella beside a striped cat in front of a rainy bookstore, while the window sign says SANA, puddles reflect yellow lamps, two bicycles lean nearby, and a delivery drone hovers above the narrow street as shoppers wait under awnings during a gentle evening storm.",16,4.5,63,512,512,0.914715700004308,6.979499816894531,outputs\day6_calibration_grid\21_s16_a_small_robot_holds_a_red_umbrella_beside_a_striped_cat_in_front.png,False,50,36,4,7,6,7,4,3,0,1,0.9444444444444444,0.5,0.9600000000000001,0.8471111111111111,openai/clip-vit-base-patch32,0.3923727869987488,39.23727869987488
21,"A small robot holds a red umbrella beside a striped cat in front of a rainy bookstore, while the window sign says SANA, puddles reflect yellow lamps, two bicycles lean nearby, and a delivery drone hovers above the narrow street as shoppers wait under awnings during a gentle evening storm.",20,4.5,63,512,512,1.090300500000012,6.979499816894531,outputs\day6_calibration_grid\21_s20_a_small_robot_holds_a_red_umbrella_beside_a_striped_cat_in_front.png,False,50,36,4,7,6,7,4,3,0,1,0.9444444444444444,0.5,0.9600000000000001,0.8471111111111111,openai/clip-vit-base-patch32,0.394730806350708,39.4730806350708
21,"A small robot holds a red umbrella beside a striped cat in front of a rainy bookstore, while the window sign says SANA, puddles reflect yellow lamps, two bicycles lean nearby, and a delivery drone hovers above the narrow street as shoppers wait under awnings during a gentle evening storm.",24,4.5,63,512,512,1.327628500002902,6.979499816894531,outputs\day6_calibration_grid\21_s24_a_small_robot_holds_a_red_umbrella_beside_a_striped_cat_in_front.png,False,50,36,4,7,6,7,4,3,0,1,0.9444444444444444,0.5,0.9600000000000001,0.8471111111111111,openai/clip-vit-base-patch32,0.39119952917099,39.119952917099
21,"A small robot holds a red umbrella beside a striped cat in front of a rainy bookstore, while the window sign says SANA, puddles reflect yellow lamps, two bicycles lean nearby, and a delivery drone hovers above the narrow street as shoppers wait under awnings during a gentle evening storm.",28,4.5,63,512,512,1.4143330000006245,6.979499816894531,outputs\day6_calibration_grid\21_s28_a_small_robot_holds_a_red_umbrella_beside_a_striped_cat_in_front.png,False,50,36,4,7,6,7,4,3,0,1,0.9444444444444444,0.5,0.9600000000000001,0.8471111111111111,openai/clip-vit-base-patch32,0.394115149974823,39.4115149974823
22,"A cyberpunk street market glows at midnight with crowded food stalls, neon kanji signs, rain reflections, masked shoppers, steam vents, hovering taxis, and a musician playing beside a noodle cart, while a child points at a holographic dragon above the wet plaza near a flickering red vending machine tonight outside.",8,4.5,64,512,512,0.5524804000015138,6.979499816894531,outputs\day6_calibration_grid\22_s08_a_cyberpunk_street_market_glows_at_midnight_with_crowded_food_st.png,False,50,37,7,4,5,6,3,3,3,0,0.9444444444444444,1.0,0.9644444444444444,0.8736666666666667,openai/clip-vit-base-patch32,0.3669074773788452,36.69074773788452
22,"A cyberpunk street market glows at midnight with crowded food stalls, neon kanji signs, rain reflections, masked shoppers, steam vents, hovering taxis, and a musician playing beside a noodle cart, while a child points at a holographic dragon above the wet plaza near a flickering red vending machine tonight outside.",12,4.5,64,512,512,0.7455239999981131,6.979499816894531,outputs\day6_calibration_grid\22_s12_a_cyberpunk_street_market_glows_at_midnight_with_crowded_food_st.png,False,50,37,7,4,5,6,3,3,3,0,0.9444444444444444,1.0,0.9644444444444444,0.8736666666666667,openai/clip-vit-base-patch32,0.3694216310977936,36.94216310977936
22,"A cyberpunk street market glows at midnight with crowded food stalls, neon kanji signs, rain reflections, masked shoppers, steam vents, hovering taxis, and a musician playing beside a noodle cart, while a child points at a holographic dragon above the wet plaza near a flickering red vending machine tonight outside.",16,4.5,64,512,512,0.9244073000008939,6.979499816894531,outputs\day6_calibration_grid\22_s16_a_cyberpunk_street_market_glows_at_midnight_with_crowded_food_st.png,False,50,37,7,4,5,6,3,3,3,0,0.9444444444444444,1.0,0.9644444444444444,0.8736666666666667,openai/clip-vit-base-patch32,0.37290582060813904,37.290582060813904
22,"A cyberpunk street market glows at midnight with crowded food stalls, neon kanji signs, rain reflections, masked shoppers, steam vents, hovering taxis, and a musician playing beside a noodle cart, while a child points at a holographic dragon above the wet plaza near a flickering red vending machine tonight outside.",20,4.5,64,512,512,1.0474929999982123,6.979499816894531,outputs\day6_calibration_grid\22_s20_a_cyberpunk_street_market_glows_at_midnight_with_crowded_food_st.png,False,50,37,7,4,5,6,3,3,3,0,0.9444444444444444,1.0,0.9644444444444444,0.8736666666666667,openai/clip-vit-base-patch32,0.37343329191207886,37.343329191207886
22,"A cyberpunk street market glows at midnight with crowded food stalls, neon kanji signs, rain reflections, masked shoppers, steam vents, hovering taxis, and a musician playing beside a noodle cart, while a child points at a holographic dragon above the wet plaza near a flickering red vending machine tonight outside.",24,4.5,64,512,512,1.2752659000034328,6.979499816894531,outputs\day6_calibration_grid\22_s24_a_cyberpunk_street_market_glows_at_midnight_with_crowded_food_st.png,False,50,37,7,4,5,6,3,3,3,0,0.9444444444444444,1.0,0.9644444444444444,0.8736666666666667,openai/clip-vit-base-patch32,0.37407854199409485,37.407854199409485
22,"A cyberpunk street market glows at midnight with crowded food stalls, neon kanji signs, rain reflections, masked shoppers, steam vents, hovering taxis, and a musician playing beside a noodle cart, while a child points at a holographic dragon above the wet plaza near a flickering red vending machine tonight outside.",28,4.5,64,512,512,1.4298160999969696,6.979499816894531,outputs\day6_calibration_grid\22_s28_a_cyberpunk_street_market_glows_at_midnight_with_crowded_food_st.png,False,50,37,7,4,5,6,3,3,3,0,0.9444444444444444,1.0,0.9644444444444444,0.8736666666666667,openai/clip-vit-base-patch32,0.3745189607143402,37.45189607143402
23,"A medieval wizard teaches three students inside a crowded library, with glowing books floating above an oak table, candles dripping wax, a raven watching from a shelf, maps pinned to stone walls, and a silver telescope aimed at moonlight through the tall arched window behind a stack of scrolls tonight.",8,4.5,65,512,512,0.5576151999994181,6.979499816894531,outputs\day6_calibration_grid\23_s08_a_medieval_wizard_teaches_three_students_inside_a_crowded_librar.png,False,50,34,5,6,4,4,3,1,1,0,0.75,0.25,0.9511111111111111,0.6662222222222222,openai/clip-vit-base-patch32,0.35977596044540405,35.977596044540405
23,"A medieval wizard teaches three students inside a crowded library, with glowing books floating above an oak table, candles dripping wax, a raven watching from a shelf, maps pinned to stone walls, and a silver telescope aimed at moonlight through the tall arched window behind a stack of scrolls tonight.",12,4.5,65,512,512,0.715270499997132,6.979499816894531,outputs\day6_calibration_grid\23_s12_a_medieval_wizard_teaches_three_students_inside_a_crowded_librar.png,False,50,34,5,6,4,4,3,1,1,0,0.75,0.25,0.9511111111111111,0.6662222222222222,openai/clip-vit-base-patch32,0.3525715172290802,35.25715172290802
23,"A medieval wizard teaches three students inside a crowded library, with glowing books floating above an oak table, candles dripping wax, a raven watching from a shelf, maps pinned to stone walls, and a silver telescope aimed at moonlight through the tall arched window behind a stack of scrolls tonight.",16,4.5,65,512,512,0.9309596999955829,6.979499816894531,outputs\day6_calibration_grid\23_s16_a_medieval_wizard_teaches_three_students_inside_a_crowded_librar.png,False,50,34,5,6,4,4,3,1,1,0,0.75,0.25,0.9511111111111111,0.6662222222222222,openai/clip-vit-base-patch32,0.3427625000476837,34.27625000476837
23,"A medieval wizard teaches three students inside a crowded library, with glowing books floating above an oak table, candles dripping wax, a raven watching from a shelf, maps pinned to stone walls, and a silver telescope aimed at moonlight through the tall arched window behind a stack of scrolls tonight.",20,4.5,65,512,512,1.0956564000007347,6.979499816894531,outputs\day6_calibration_grid\23_s20_a_medieval_wizard_teaches_three_students_inside_a_crowded_librar.png,False,50,34,5,6,4,4,3,1,1,0,0.75,0.25,0.9511111111111111,0.6662222222222222,openai/clip-vit-base-patch32,0.34762245416641235,34.762245416641235
23,"A medieval wizard teaches three students inside a crowded library, with glowing books floating above an oak table, candles dripping wax, a raven watching from a shelf, maps pinned to stone walls, and a silver telescope aimed at moonlight through the tall arched window behind a stack of scrolls tonight.",24,4.5,65,512,512,1.2645611000043573,6.979499816894531,outputs\day6_calibration_grid\23_s24_a_medieval_wizard_teaches_three_students_inside_a_crowded_librar.png,False,50,34,5,6,4,4,3,1,1,0,0.75,0.25,0.9511111111111111,0.6662222222222222,openai/clip-vit-base-patch32,0.3441118001937866,34.41118001937866
23,"A medieval wizard teaches three students inside a crowded library, with glowing books floating above an oak table, candles dripping wax, a raven watching from a shelf, maps pinned to stone walls, and a silver telescope aimed at moonlight through the tall arched window behind a stack of scrolls tonight.",28,4.5,65,512,512,1.3924155999993673,6.979499816894531,outputs\day6_calibration_grid\23_s28_a_medieval_wizard_teaches_three_students_inside_a_crowded_librar.png,False,50,34,5,6,4,4,3,1,1,0,0.75,0.25,0.9511111111111111,0.6662222222222222,openai/clip-vit-base-patch32,0.35350608825683594,35.350608825683594
24,"A busy spaceport spreads beneath an orange sky, where two astronauts repair a rover beside a cargo ship, engineers carry tools, fuel pipes cross the landing pad, warning lights blink, and tourists photograph distant planets from behind glass while security robots guide them toward a silver observation balcony above calmly.",8,4.5,66,512,512,0.5468708999978844,6.979499816894531,outputs\day6_calibration_grid\24_s08_a_busy_spaceport_spreads_beneath_an_orange_sky_where_two_astrona.png,False,50,39,5,3,5,7,4,3,0,0,0.6944444444444444,0.625,0.9733333333333334,0.6955277777777779,openai/clip-vit-base-patch32,0.3411867916584015,34.11867916584015
24,"A busy spaceport spreads beneath an orange sky, where two astronauts repair a rover beside a cargo ship, engineers carry tools, fuel pipes cross the landing pad, warning lights blink, and tourists photograph distant planets from behind glass while security robots guide them toward a silver observation balcony above calmly.",12,4.5,66,512,512,0.7643595000045025,6.979499816894531,outputs\day6_calibration_grid\24_s12_a_busy_spaceport_spreads_beneath_an_orange_sky_where_two_astrona.png,False,50,39,5,3,5,7,4,3,0,0,0.6944444444444444,0.625,0.9733333333333334,0.6955277777777779,openai/clip-vit-base-patch32,0.34372416138648987,34.37241613864899
24,"A busy spaceport spreads beneath an orange sky, where two astronauts repair a rover beside a cargo ship, engineers carry tools, fuel pipes cross the landing pad, warning lights blink, and tourists photograph distant planets from behind glass while security robots guide them toward a silver observation balcony above calmly.",16,4.5,66,512,512,0.9211427999980515,6.979499816894531,outputs\day6_calibration_grid\24_s16_a_busy_spaceport_spreads_beneath_an_orange_sky_where_two_astrona.png,False,50,39,5,3,5,7,4,3,0,0,0.6944444444444444,0.625,0.9733333333333334,0.6955277777777779,openai/clip-vit-base-patch32,0.31951743364334106,31.951743364334106
24,"A busy spaceport spreads beneath an orange sky, where two astronauts repair a rover beside a cargo ship, engineers carry tools, fuel pipes cross the landing pad, warning lights blink, and tourists photograph distant planets from behind glass while security robots guide them toward a silver observation balcony above calmly.",20,4.5,66,512,512,1.0860895000005257,6.979499816894531,outputs\day6_calibration_grid\24_s20_a_busy_spaceport_spreads_beneath_an_orange_sky_where_two_astrona.png,False,50,39,5,3,5,7,4,3,0,0,0.6944444444444444,0.625,0.9733333333333334,0.6955277777777779,openai/clip-vit-base-patch32,0.3189433515071869,31.89433515071869
24,"A busy spaceport spreads beneath an orange sky, where two astronauts repair a rover beside a cargo ship, engineers carry tools, fuel pipes cross the landing pad, warning lights blink, and tourists photograph distant planets from behind glass while security robots guide them toward a silver observation balcony above calmly.",24,4.5,66,512,512,1.220025099995837,6.979499816894531,outputs\day6_calibration_grid\24_s24_a_busy_spaceport_spreads_beneath_an_orange_sky_where_two_astrona.png,False,50,39,5,3,5,7,4,3,0,0,0.6944444444444444,0.625,0.9733333333333334,0.6955277777777779,openai/clip-vit-base-patch32,0.3226439356803894,32.26439356803894
